,aggressive,attractive,caring,confident,dominant,emotionallystable,intelligent,mean1,responsible,sociable,threatening,trustworthy,unhappy,weird
0,-0.59,1.48,0.86,0.82,-0.1,0.89,0.52,-0.45,1.2,1.09,-0.91,1.35,-0.44,-0.84
1,-0.21,0.03,0.27,-0.71,-0.15,-0.36,-0.12,0.02,-0.25,-0.23,-0.39,-0.06,0.54,0.24
2,-0.42,-0.19,0.64,0.2,-0.71,0.02,-0.61,-0.43,0.09,0.26,-0.58,0.22,-0.31,0.44
3,-0.27,-0.46,0.01,-0.36,-0.28,-0.2,-0.51,0.31,-0.41,-0.39,-0.14,-0.06,0.39,0.62
4,-0.98,0.3,0.66,0.09,-0.42,0.42,0.45,-0.59,0.61,0.61,-0.61,0.76,-0.75,-0.19
5,-0.57,1.04,0.78,0.8,-0.2,0.88,0.2,-0.5,0.87,0.94,-0.57,0.97,-0.46,-0.72
6,-0.62,0.29,0.73,0.62,0.12,0.54,0.5,-0.35,0.48,0.94,-0.45,0.24,-0.69,-0.19
7,-0.08,1.29,0.11,0.48,0.19,0.32,0.11,0.41,0.53,0.86,-0.15,0.52,-0.1,-0.49
8,-0.4,0.9,0.37,0.42,-0.27,0.19,0.0,-0.03,0.58,0.65,-0.38,0.44,-0.28,-0.36
9,0.55,-1.02,-1.3,-1.02,0.61,-1.13,-1.32,1.02,-0.47,-1.02,0.55,-1.03,0.81,1.33
10,0.26,1.43,0.09,0.53,0.7,0.55,0.75,0.19,1.01,0.94,-0.22,0.62,-0.03,-1.22
11,0.24,-0.63,-0.71,0.1,0.17,-0.36,-0.4,0.52,-0.83,-0.43,0.6,-0.89,0.12,0.59
12,-1.16,1.18,1.16,0.49,-1.01,0.97,0.63,-1.25,0.73,1.08,-1.27,0.77,-1.02,-0.8
13,0.24,-0.36,-0.75,-0.59,0.14,-0.96,-0.37,0.9,-0.37,-0.51,-0.02,-0.19,0.61,0.75
14,-0.96,0.41,0.67,-0.87,-1.25,-0.46,0.31,-0.5,0.64,-0.13,-1.15,0.18,0.93,-0.47
15,0.87,-1.08,-0.73,-0.23,0.62,-0.6,-0.66,1.07,-0.76,-0.76,0.39,-0.7,0.42,1.26
